"CodProfesor","CodDia","CodHora","CodProfProhibicionTipo",
"3","2","7","2",
"3","3","7","2",
"3","4","7","2",
"3","5","7","2",
"3","6","7","2",
"6","2","1","3",
"6","2","2","2",
"6","3","1","3",
"6","3","2","2",
"6","4","1","3",
"6","4","2","2",
"6","4","3","3",
"6","4","5","3",
"6","4","6","3",
"6","4","7","3",
"6","5","1","3",
"6","5","2","2",
"6","6","1","3",
"6","6","2","2",
"7","2","6","2",
"7","2","7","2",
"7","3","6","2",
"7","3","7","2",
"7","4","6","2",
"7","4","7","2",
"7","5","6","2",
"7","5","7","2",
"7","6","6","2",
"7","6","7","2",
"8","2","1","3",
"8","2","2","2",
"8","3","1","3",
"8","3","2","2",
"8","4","1","3",
"8","5","1","3",
"8","5","2","3",
"8","5","3","3",
"8","5","5","2",
"9","2","1","2",
"9","2","2","2",
"9","3","1","2",
"9","3","7","2",
"9","4","6","2",
"9","4","7","2",
"9","5","1","2",
"9","5","2","2",
"9","5","3","2",
"10","2","6","2",
"10","2","7","2",
"10","3","6","2",
"10","3","7","2",
"10","4","6","2",
"10","4","7","2",
"10","5","6","2",
"10","5","7","2",
"10","6","6","2",
"10","6","7","2",
"13","2","6","2",
"13","2","7","2",
"13","3","6","2",
"13","3","7","2",
"13","4","6","2",
"13","4","7","2",
"13","5","6","2",
"13","5","7","2",
"13","6","6","2",
"13","6","7","2",
"17","2","6","2",
"17","2","7","2",
"17","3","6","2",
"17","3","7","2",
"17","4","6","2",
"17","4","7","2",
"17","5","6","2",
"17","5","7","2",
"17","6","6","2",
"17","6","7","2",
"18","2","6","2",
"18","2","7","2",
"18","3","6","2",
"18","3","7","2",
"18","4","3","3",
"18","4","5","3",
"18","4","6","3",
"18","4","7","3",
"18","5","6","2",
"18","5","7","2",
"18","6","6","2",
"18","6","7","2",
"19","2","6","2",
"19","2","7","2",
"19","3","6","2",
"19","3","7","2",
"19","4","3","3",
"19","4","5","3",
"19","4","6","3",
"19","4","7","3",
"19","5","5","2",
"19","5","6","2",
"19","5","7","2",
"19","6","3","2",
"19","6","5","2",
"19","6","6","2",
"19","6","7","2",
"21","2","6","2",
"21","2","7","2",
"21","3","6","2",
"21","3","7","2",
"21","4","6","2",
"21","4","7","2",
"21","5","6","2",
"21","5","7","2",
"21","6","6","2",
"21","6","7","2",
"23","2","1","2",
"23","2","2","2",
"23","3","1","2",
"23","3","2","2",
"23","4","1","2",
"23","4","2","2",
"23","5","1","2",
"23","5","2","2",
"23","6","1","2",
"23","6","2","2",
"24","2","7","2",
"24","3","7","2",
"24","4","7","2",
"24","5","7","2",
"24","6","7","2",
"25","2","6","2",
"25","2","7","2",
"25","3","6","2",
"25","3","7","2",
"25","4","6","2",
"25","4","7","2",
"25","5","6","2",
"25","5","7","2",
"25","6","6","2",
"25","6","7","2",
"26","2","7","2",
"26","3","7","2",
"26","4","7","2",
"26","5","7","2",
"26","6","7","2",
"29","2","1","2",
"29","2","2","2",
"29","3","1","2",
"29","3","2","2",
"29","4","1","2",
"29","4","2","2",
"29","5","1","2",
"29","5","2","2",
"29","6","1","2",
"29","6","2","2",
"30","2","7","2",
"30","3","7","2",
"30","4","3","3",
"30","4","5","3",
"30","4","6","3",
"30","4","7","3",
"30","5","7","2",
"30","6","7","2",
"32","2","1","2",
"32","2","2","2",
"32","3","1","2",
"32","3","2","2",
"32","4","1","2",
"32","4","2","2",
"32","5","1","2",
"32","5","2","2",
"32","6","1","2",
"32","6","2","2",
"34","2","6","2",
"34","2","7","2",
"34","3","6","2",
"34","3","7","2",
"34","4","6","2",
"34","4","7","2",
"34","5","6","2",
"34","5","7","2",
"34","6","6","2",
"34","6","7","2",
"35","3","1","2",
"35","4","1","3",
"35","4","2","3",
"35","5","1","2",
"35","5","2","2",
"35","5","3","2",
"35","6","2","3",
"35","6","3","3",
"35","6","5","3",
"36","2","1","2",
"36","2","2","2",
"36","3","1","2",
"36","3","2","2",
"36","4","1","2",
"36","4","2","2",
"36","5","1","2",
"36","5","2","2",
"36","6","1","2",
"36","6","2","2",
"38","2","1","2",
"38","3","1","2",
"38","4","1","2",
"38","5","1","2",
"38","6","1","2",
"39","2","1","3",
"39","2","7","3",
"39","3","1","3",
"39","3","7","3",
"39","4","1","3",
"39","4","7","3",
"39","5","1","3",
"39","5","7","3",
"39","6","1","3",
"39","6","7","3",
"40","2","1","3",
"40","2","3","2",
"40","2","5","2",
"40","2","6","2",
"40","2","7","3",
"40","3","1","3",
"40","3","3","2",
"40","3","5","2",
"40","3","6","2",
"40","3","7","3",
"40","4","1","3",
"40","4","3","2",
"40","4","5","2",
"40","4","6","2",
"40","4","7","3",
"40","5","1","3",
"40","5","3","2",
"40","5","5","2",
"40","5","6","2",
"40","5","7","3",
"40","6","1","3",
"40","6","3","2",
"40","6","5","2",
"40","6","6","2",
"40","6","7","3",
"41","2","1","3",
"41","2","7","3",
"41","3","1","3",
"41","3","7","3",
"41","4","1","3",
"41","4","7","3",
"41","5","1","3",
"41","5","7","3",
"41","6","1","3",
"41","6","7","3",
"42","2","1","3",
"42","2","7","3",
"42","3","1","3",
"42","3","7","3",
"42","4","1","3",
"42","4","7","3",
"42","5","1","3",
"42","5","7","3",
"42","6","1","3",
"42","6","7","3",
"43","2","1","3",
"43","2","7","3",
"43","3","1","3",
"43","3","7","3",
"43","4","1","3",
"43","4","7","3",
"43","5","1","3",
"43","5","7","3",
"43","6","1","3",
"43","6","7","3",
"44","2","1","3",
"44","2","7","3",
"44","3","1","3",
"44","3","6","2",
"44","3","7","3",
"44","4","1","3",
"44","4","6","2",
"44","4","7","3",
"44","5","1","3",
"44","5","6","2",
"44","5","7","3",
"44","6","1","3",
"44","6","6","2",
"44","6","7","3",
"45","2","1","3",
"45","2","7","3",
"45","3","1","3",
"45","3","7","3",
"45","4","1","3",
"45","4","7","3",
"45","5","1","3",
"45","5","7","3",
"45","6","1","3",
"45","6","7","3",
"46","2","1","3",
"46","2","7","3",
"46","3","1","3",
"46","3","7","3",
"46","4","1","3",
"46","4","7","3",
"46","5","1","3",
"46","5","7","3",
"46","6","1","3",
"46","6","7","3",
"47","2","1","3",
"47","2","6","2",
"47","2","7","3",
"47","3","1","3",
"47","3","6","2",
"47","3","7","3",
"47","4","1","3",
"47","4","6","2",
"47","4","7","3",
"47","5","1","3",
"47","5","6","2",
"47","5","7","3",
"47","6","1","3",
"47","6","6","2",
"47","6","7","3",
"48","2","7","2",
"48","3","7","2",
"48","4","7","2",
"48","5","7","2",
"48","6","7","2",
"49","2","7","2",
"49","3","7","2",
"49","4","7","2",
"49","5","7","2",
"49","6","7","2",
"51","5","1","2",
"51","5","2","2",
"51","5","3","2",
"51","5","5","2",
"51","6","1","2",
"51","6","2","2",
"51","6","3","2",
"51","6","5","2",
